=== RAPPORT D'ANALYSE REACT-METRICS ===
Généré le: 2025-09-05 18:34:24

=== STATISTIQUES ===
Total déclarations trouvées: 228
Code mort détecté: 87
Pourcentage de code mort: 38.16%

Répartition par type:
  CONSTANTE: 13/17 (76.5% mort)
  FONCTION: 14/23 (60.9% mort)
  CLASSE: 5/6 (83.3% mort)
  CONSOLE: 23/23 (100.0% mort)
  PROP: 9/104 (8.7% mort)

=== TOUTES LES DÉCLARATIONS ===

--- CLASSE ---
TemporaryService | ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:19:7 | UTILISÉE
UnusedClass | ..\react-metrics\react-demo\src\features\cas2.ts:25:7 | NON UTILISÉE
UnusedClass | ..\react-metrics\react-demo\src\features\ignore-file-multiline.js:14:7 | NON UTILISÉE
UnusedClass | ..\react-metrics\react-demo\src\components\ClassExample.tsx:13:7 | NON UTILISÉE
UnusedClass | ..\react-metrics\react-demo\src\features\cas1.ts:32:7 | NON UTILISÉE
UnusedIgnoredClass | ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:13:7 | NON UTILISÉE

--- CONSOLE ---
console.debug | ..\react-metrics\react-demo\src\features\ignore-file-with-at.ts:17:3 | NON UTILISÉE
console.debug | ..\react-metrics\react-demo\src\features\cas1.ts:49:1 | NON UTILISÉE
console.error | ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:20:3 | NON UTILISÉE
console.error | ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:26:5 | NON UTILISÉE
console.error | ..\react-metrics\react-demo\src\features\cas2.ts:27:5 | NON UTILISÉE
console.info | ..\react-metrics\react-demo\src\features\cas1.ts:52:1 | NON UTILISÉE
console.info | ..\react-metrics\react-demo\src\features\ignore-file-with-at.ts:26:5 | NON UTILISÉE
console.log | ..\react-metrics\react-demo\src\features\cas2.ts:39:1 | NON UTILISÉE
console.log | ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:15:3 | NON UTILISÉE
console.log | ..\react-metrics\react-demo\src\features\annotations.tsx:5:3 | NON UTILISÉE
console.log | ..\react-metrics\react-demo\src\features\ignore-file-multiline.js:11:3 | NON UTILISÉE
console.log | ..\react-metrics\react-demo\src\features\cas1.ts:41:5 | NON UTILISÉE
console.log | ..\react-metrics\react-demo\src\features\cas1.ts:34:5 | NON UTILISÉE
console.log | ..\react-metrics\react-demo\src\features\cas1.ts:51:1 | NON UTILISÉE
console.log | ..\react-metrics\react-demo\src\features\ignore-file-late-comment.jsx:6:3 | NON UTILISÉE
console.log | ..\react-metrics\react-demo\App.tsx:9:24 | NON UTILISÉE
console.log | ..\react-metrics\react-demo\src\features\annotations.tsx:10:3 | NON UTILISÉE
console.log | ..\react-metrics\react-demo\src\features\cas2.ts:34:5 | NON UTILISÉE
console.log | ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:7:3 | NON UTILISÉE
console.warn | ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:15:5 | NON UTILISÉE
console.warn | ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:22:5 | NON UTILISÉE
console.warn | ..\react-metrics\react-demo\src\features\ignore-file-multiline.js:16:5 | NON UTILISÉE
console.warn | ..\react-metrics\react-demo\src\components\Button.tsx:33:3 | NON UTILISÉE

--- CONSTANTE ---
blabla | ..\react-metrics\react-demo\src\components\Button.tsx:12:9 | UTILISÉE
blabla2 | ..\react-metrics\react-demo\src\components\Button.tsx:13:9 | NON UTILISÉE
controller | ..\react-metrics\react-demo\src\config\fetch.ts:11:9 | UTILISÉE
helloWorld | ..\react-metrics\react-demo\src\features\cas2.ts:3:7 | NON UTILISÉE
hey | ..\react-metrics\react-demo\src\features\cas1.ts:50:7 | NON UTILISÉE
ignoredConstant | ..\react-metrics\react-demo\src\features\annotations.tsx:27:7 | NON UTILISÉE
mixedIgnoredConstant | ..\react-metrics\react-demo\src\features\annotations.tsx:43:7 | NON UTILISÉE
normalConstant | ..\react-metrics\react-demo\src\features\annotations.tsx:24:7 | NON UTILISÉE
promise | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:81:7 | NON UTILISÉE
salutation | ..\react-metrics\react-demo\src\features\cas1.ts:8:7 | UTILISÉE
thisVariableWillAlsoBeDetected | ..\react-metrics\react-demo\src\features\ignore-file-late-comment.jsx:12:7 | NON UTILISÉE
thisVariableWillBeDetected | ..\react-metrics\react-demo\src\features\ignore-file-late-comment.jsx:3:7 | NON UTILISÉE
timeoutId | ..\react-metrics\react-demo\src\config\fetch.ts:12:9 | UTILISÉE
toto | ..\react-metrics\react-demo\src\features\cas1.ts:11:7 | NON UTILISÉE
unusedIgnoredConstant | ..\react-metrics\react-demo\src\features\ignore-file-test.tsx:11:7 | NON UTILISÉE
unusedVariable | ..\react-metrics\react-demo\src\features\ignore-file-multiline.js:8:7 | NON UTILISÉE
users | ..\react-metrics\react-demo\src\types\TestDefinitions.ts:80:7 | NON UTILISÉE

--- DEPENDANCE ---
react-dom | package.json:12:6 | NON UTILISÉE

--- EXPORT ---
App | ..\react-metrics\react-demo\App.tsx:4:14 | NON UTILISÉE
AuthenticatedButton | ..\react-metrics\react-demo\src\features\advanced-props.tsx:86:14 | NON UTILISÉE
BasicButton | ..\react-metrics\react-demo\src\features\advanced-props.tsx:14:14 | UTILISÉE
Button | ..\react-metrics\react-demo\src\components\Button.tsx:4:14 | UTILISÉE
ButtonSimplified | ..\react-metrics\react-demo\src\components\Button.tsx:27:14 | NON UTILISÉE
ClassExample | ..\react-metrics\react-demo\src\components\ClassExample.tsx:4:14 | NON UTILISÉE
ComplexButton | ..\react-metrics\react-demo\src\features\advanced-props.tsx:38:14 | NON UTILISÉE
DEFAULT_TIMEOUT | ..\react-metrics\react-demo\src\config\fetch.ts:1:14 | UTILISÉE
DefaultButton | ..\react-metrics\react-demo\src\features\advanced-props.tsx:24:14 | NON UTILISÉE
ForwardRefButton | ..\react-metrics\react-demo\src\features\advanced-props.tsx:94:14 | NON UTILISÉE
FunctionButton | ..\react-metrics\react-demo\src\features\advanced-props.tsx:113:10 | UTILISÉE
MemoizedButton | ..\react-metrics\react-demo\src\features\advanced-props.tsx:89:14 | NON UTILISÉE
MultiLineButton | ..\react-metrics\react-demo\src\features\advanced-props.tsx:57:14 | NON UTILISÉE
ROUTE_ALL | ..\react-metrics\react-demo\src\config\constants.ts:5:14 | UTILISÉE
ROUTE_DASHBOARD | ..\react-metrics\react-demo\src\config\constants.ts:4:14 | NON UTILISÉE
ROUTE_DEFAULT | ..\react-metrics\react-demo\src\config\constants.ts:1:14 | UTILISÉE
ROUTE_LOGIN | ..\react-metrics\react-demo\src\config\constants.ts:2:14 | UTILISÉE
ROUTE_SIGNUP | ..\react-metrics\react-demo\src\config\constants.ts:3:14 | UTILISÉE
RenamedButton | ..\react-metrics\react-demo\src\features\advanced-props.tsx:19:14 | NON UTILISÉE
